Date_Time,Outdoor_Temp[C],Outdoor_RH[%],Building_ID,Room ID
2019-02-26 16:30,-999,-999,1,1
2019-02-26 16:35,-999,-999,1,1
2019-02-26 16:40,-999,-999,1,1
2019-02-26 17:00,-999,-999,1,1
2019-02-26 17:20,-999,-999,1,1
2019-02-26 17:25,-999,-999,1,1
2019-02-26 17:30,-999,-999,1,1
2019-02-26 17:35,-999,-999,1,1
2019-02-26 17:50,-999,-999,1,1
2019-02-26 17:55,-999,-999,1,1
2019-02-26 18:00,-999,-999,1,1
2019-02-26 18:05,-999,-999,1,1
2019-02-26 18:10,-999,-999,1,1
2019-02-26 18:15,-999,-999,1,1
2019-02-26 18:20,-999,-999,1,1
2019-02-26 18:30,-999,-999,1,1
2019-02-26 18:35,-999,-999,1,1
2019-02-26 19:05,-999,-999,1,1
2019-02-26 19:35,-999,-999,1,1
2019-02-26 19:40,-999,-999,1,1
2019-02-26 19:45,-999,-999,1,1
2019-02-26 20:10,-999,-999,1,1
2019-02-26 20:15,-999,-999,1,1
2019-02-26 20:20,-999,-999,1,1
2019-02-26 20:25,-999,-999,1,1
2019-02-26 20:30,-999,-999,1,1
2019-02-26 20:35,-999,-999,1,1
2019-02-26 21:25,-999,-999,1,1
2019-02-26 21:55,-999,-999,1,1
2019-02-26 22:25,-999,-999,1,1
2019-02-26 22:30,-999,-999,1,1
2019-02-26 22:50,-999,-999,1,1
2019-02-26 22:55,-999,-999,1,1
2019-02-26 23:30,-999,-999,1,1
2019-02-26 23:35,-999,-999,1,1
2019-02-27 10:35,-999,-999,1,1
2019-02-27 10:50,-999,-999,1,1
2019-02-27 11:25,-999,-999,1,1
2019-02-27 11:30,-999,-999,1,1
2019-02-27 11:50,-999,-999,1,1
2019-02-27 11:55,-999,-999,1,1
2019-02-27 12:00,-999,-999,1,1
2019-02-27 12:05,-999,-999,1,1
2019-02-27 12:10,-999,-999,1,1
2019-02-27 12:45,-999,-999,1,1
2019-02-27 12:50,-999,-999,1,1
2019-02-27 13:10,-999,-999,1,1
2019-02-27 13:25,-999,-999,1,1
2019-02-27 13:30,-999,-999,1,1
2019-02-27 13:35,-999,-999,1,1
2019-02-27 13:55,-999,-999,1,1
2019-02-27 14:00,-999,-999,1,1
2019-02-27 14:15,-999,-999,1,1
2019-02-27 14:20,-999,-999,1,1
2019-02-27 14:25,-999,-999,1,1
2019-02-27 14:30,-999,-999,1,1
2019-02-27 14:35,-999,-999,1,1
2019-02-27 14:40,-999,-999,1,1
2019-02-27 14:45,-999,-999,1,1
2019-02-27 15:10,-999,-999,1,1
2019-02-27 15:25,-999,-999,1,1
2019-02-27 15:30,-999,-999,1,1
2019-02-27 15:35,-999,-999,1,1
2019-02-27 15:40,-999,-999,1,1
2019-02-27 16:25,-999,-999,1,1
2019-02-27 16:30,-999,-999,1,1
2019-02-27 16:35,-999,-999,1,1
2019-02-27 16:40,-999,-999,1,1
2019-02-27 16:45,-999,-999,1,1
2019-02-27 16:50,-999,-999,1,1
2019-02-27 16:55,-999,-999,1,1
2019-02-27 17:25,-999,-999,1,1
2019-02-27 17:30,-999,-999,1,1
2019-02-27 17:35,-999,-999,1,1
2019-02-27 17:40,-999,-999,1,1
2019-02-27 17:45,-999,-999,1,1
2019-02-27 17:50,-999,-999,1,1
2019-02-27 18:45,-999,-999,1,1
2019-02-27 18:50,-999,-999,1,1
2019-02-27 18:55,-999,-999,1,1
2019-02-27 19:00,-999,-999,1,1
2019-02-27 19:05,-999,-999,1,1
2019-02-27 19:10,-999,-999,1,1
2019-02-27 19:15,-999,-999,1,1
2019-02-27 19:20,-999,-999,1,1
2019-02-27 19:25,-999,-999,1,1
2019-02-27 19:30,-999,-999,1,1
2019-02-27 19:35,-999,-999,1,1
2019-02-27 19:40,-999,-999,1,1
2019-02-27 19:45,-999,-999,1,1
2019-02-27 19:50,-999,-999,1,1
2019-02-27 19:55,-999,-999,1,1
2019-02-27 20:00,-999,-999,1,1
2019-02-27 20:05,-999,-999,1,1
2019-02-27 20:10,-999,-999,1,1
2019-02-27 20:15,-999,-999,1,1
2019-02-27 20:20,-999,-999,1,1
2019-02-27 20:25,-999,-999,1,1
2019-02-27 20:30,-999,-999,1,1
2019-02-27 20:35,-999,-999,1,1
2019-02-27 20:40,-999,-999,1,1
2019-02-27 20:45,-999,-999,1,1
2019-02-27 21:10,-999,-999,1,1
2019-02-27 21:55,-999,-999,1,1
2019-02-27 22:00,-999,-999,1,1
2019-02-27 22:30,-999,-999,1,1
2019-02-27 22:35,-999,-999,1,1
2019-02-27 23:25,-999,-999,1,1
2019-02-27 23:30,-999,-999,1,1
2019-02-27 23:35,-999,-999,1,1
2019-02-27 23:40,-999,-999,1,1
2019-02-27 23:45,-999,-999,1,1
2019-02-28 09:10,-999,-999,1,1
2019-02-28 09:15,-999,-999,1,1
2019-02-28 10:45,-999,-999,1,1
2019-02-28 10:50,-999,-999,1,1
2019-02-28 11:20,-999,-999,1,1
2019-02-28 11:40,-999,-999,1,1
2019-02-28 11:45,-999,-999,1,1
2019-02-28 11:50,-999,-999,1,1
2019-02-28 11:55,-999,-999,1,1
2019-02-28 12:25,-999,-999,1,1
2019-02-28 12:30,-999,-999,1,1
2019-02-28 12:35,-999,-999,1,1
2019-02-28 13:15,-999,-999,1,1
2019-02-28 13:40,-999,-999,1,1
2019-02-28 13:45,-999,-999,1,1
2019-02-28 13:50,-999,-999,1,1
2019-02-28 14:25,-999,-999,1,1
2019-02-28 14:30,-999,-999,1,1
2019-02-28 14:50,-999,-999,1,1
2019-02-28 15:05,-999,-999,1,1
2019-02-28 15:10,-999,-999,1,1
2019-02-28 15:15,-999,-999,1,1
2019-02-28 15:20,-999,-999,1,1
2019-02-28 15:25,-999,-999,1,1
2019-02-28 15:50,-999,-999,1,1
2019-02-28 15:55,-999,-999,1,1
2019-02-28 16:00,-999,-999,1,1
2019-02-28 16:05,-999,-999,1,1
2019-02-28 16:10,-999,-999,1,1
2019-02-28 16:30,-999,-999,1,1
2019-02-28 16:35,-999,-999,1,1
2019-02-28 16:40,-999,-999,1,1
2019-02-28 17:10,-999,-999,1,1
2019-02-28 17:15,-999,-999,1,1
2019-02-28 17:40,-999,-999,1,1
2019-02-28 17:45,-999,-999,1,1
2019-02-28 17:50,-999,-999,1,1
2019-02-28 18:25,-999,-999,1,1
2019-02-28 18:30,-999,-999,1,1
2019-02-28 19:20,-999,-999,1,1
2019-02-28 19:25,-999,-999,1,1
2019-02-28 19:30,-999,-999,1,1
2019-02-28 20:30,-999,-999,1,1
2019-02-28 20:35,-999,-999,1,1
2019-02-28 20:40,-999,-999,1,1
2019-02-28 21:10,-999,-999,1,1
2019-02-28 22:00,-999,-999,1,1
2019-02-28 22:05,-999,-999,1,1
2019-02-28 22:10,-999,-999,1,1
2019-02-28 22:15,-999,-999,1,1
2019-02-28 22:30,-999,-999,1,1
2019-02-28 22:35,-999,-999,1,1
2019-02-28 22:40,-999,-999,1,1
2019-02-28 22:45,-999,-999,1,1
2019-03-01 00:25,-999,-999,1,1
2019-03-01 00:30,-999,-999,1,1
2019-03-01 09:10,-999,-999,1,1
2019-03-01 09:45,-999,-999,1,1
2019-03-01 09:50,-999,-999,1,1
2019-03-01 10:10,-999,-999,1,1
2019-03-01 11:05,-999,-999,1,1
2019-03-01 11:10,-999,-999,1,1
2019-03-01 11:35,-999,-999,1,1
2019-03-01 12:00,-999,-999,1,1
2019-03-01 12:05,-999,-999,1,1
2019-03-01 12:35,-999,-999,1,1
2019-03-01 13:00,-999,-999,1,1
2019-03-01 13:05,-999,-999,1,1
2019-03-01 13:10,-999,-999,1,1
2019-03-01 13:15,-999,-999,1,1
2019-03-01 13:20,-999,-999,1,1
2019-03-01 13:25,-999,-999,1,1
2019-03-01 13:30,-999,-999,1,1
2019-03-01 13:35,-999,-999,1,1
2019-03-01 13:50,-999,-999,1,1
2019-03-01 14:05,-999,-999,1,1
2019-03-01 14:10,-999,-999,1,1
2019-03-01 14:15,-999,-999,1,1
2019-03-01 14:20,-999,-999,1,1
2019-03-01 14:25,-999,-999,1,1
2019-03-01 14:30,-999,-999,1,1
2019-03-01 14:35,-999,-999,1,1
2019-03-01 14:50,-999,-999,1,1
2019-03-01 14:55,-999,-999,1,1
2019-03-01 15:00,-999,-999,1,1
2019-03-01 15:05,-999,-999,1,1
2019-03-01 15:10,-999,-999,1,1
2019-03-01 15:35,-999,-999,1,1
2019-03-01 15:40,-999,-999,1,1
2019-03-01 15:45,-999,-999,1,1
2019-03-01 15:50,-999,-999,1,1
2019-03-01 15:55,-999,-999,1,1
2019-03-01 16:50,-999,-999,1,1
2019-03-01 16:55,-999,-999,1,1
2019-03-01 17:10,-999,-999,1,1
2019-03-01 17:15,-999,-999,1,1
2019-03-01 17:20,-999,-999,1,1
2019-03-01 17:35,-999,-999,1,1
2019-03-01 17:40,-999,-999,1,1
2019-03-01 17:45,-999,-999,1,1
2019-03-01 17:50,-999,-999,1,1
2019-03-01 17:55,-999,-999,1,1
2019-03-01 18:00,-999,-999,1,1
2019-03-01 18:05,-999,-999,1,1
2019-03-01 18:10,-999,-999,1,1
2019-03-01 18:15,-999,-999,1,1
2019-03-01 18:20,-999,-999,1,1
2019-03-01 18:25,-999,-999,1,1
2019-03-01 18:30,-999,-999,1,1
2019-03-01 18:35,-999,-999,1,1
2019-03-01 18:40,-999,-999,1,1
2019-03-01 18:45,-999,-999,1,1
2019-03-01 19:00,-999,-999,1,1
2019-03-01 19:25,-999,-999,1,1
2019-03-01 20:05,-999,-999,1,1
2019-03-01 21:00,-999,-999,1,1
2019-03-01 21:05,-999,-999,1,1
2019-03-01 21:55,-999,-999,1,1
2019-03-01 22:35,-999,-999,1,1
2019-03-01 22:40,-999,-999,1,1
2019-03-01 23:25,-999,-999,1,1
2019-03-01 23:30,-999,-999,1,1
2019-03-01 23:35,-999,-999,1,1
2019-03-02 00:25,-999,-999,1,1
2019-03-02 00:40,-999,-999,1,1
2019-03-02 09:00,-999,-999,1,1
2019-03-02 09:55,-999,-999,1,1
2019-03-02 10:50,-999,-999,1,1
2019-03-02 10:55,-999,-999,1,1
2019-03-02 11:00,-999,-999,1,1
2019-03-02 11:25,-999,-999,1,1
2019-03-02 11:30,-999,-999,1,1
2019-03-02 11:35,-999,-999,1,1
2019-03-02 11:40,-999,-999,1,1
2019-03-02 11:45,-999,-999,1,1
2019-03-02 12:00,-999,-999,1,1
2019-03-02 12:30,-999,-999,1,1
2019-03-02 12:35,-999,-999,1,1
2019-03-02 12:40,-999,-999,1,1
2019-03-02 12:45,-999,-999,1,1
2019-03-02 13:15,-999,-999,1,1
2019-03-02 14:50,-999,-999,1,1
2019-03-02 16:00,-999,-999,1,1
2019-03-02 16:20,-999,-999,1,1
2019-03-02 16:25,-999,-999,1,1
2019-03-02 16:30,-999,-999,1,1
2019-03-02 16:35,-999,-999,1,1
2019-03-02 17:10,-999,-999,1,1
2019-03-02 17:15,-999,-999,1,1
2019-03-02 17:35,-999,-999,1,1
2019-03-02 17:40,-999,-999,1,1
2019-03-02 17:45,-999,-999,1,1
2019-03-02 18:40,-999,-999,1,1
2019-03-02 18:45,-999,-999,1,1
2019-03-02 18:50,-999,-999,1,1
2019-03-02 18:55,-999,-999,1,1
2019-03-02 19:35,-999,-999,1,1
2019-03-02 19:40,-999,-999,1,1
2019-03-02 20:05,-999,-999,1,1
2019-03-02 20:25,-999,-999,1,1
2019-03-02 20:30,-999,-999,1,1
2019-03-02 20:35,-999,-999,1,1
2019-03-02 20:40,-999,-999,1,1
2019-03-02 21:50,-999,-999,1,1
2019-03-02 21:55,-999,-999,1,1
2019-03-02 22:15,-999,-999,1,1
2019-03-02 22:50,-999,-999,1,1
2019-03-02 22:55,-999,-999,1,1
2019-03-02 23:15,-999,-999,1,1
2019-03-03 00:00,-999,-999,1,1
2019-03-03 00:50,-999,-999,1,1
2019-03-03 01:10,-999,-999,1,1
2019-03-03 02:10,-999,-999,1,1
2019-03-03 09:05,-999,-999,1,1
2019-03-03 09:10,-999,-999,1,1
2019-03-03 10:55,-999,-999,1,1
2019-03-03 11:25,-999,-999,1,1
2019-03-03 11:40,-999,-999,1,1
2019-03-03 13:10,-999,-999,1,1
2019-03-03 14:10,-999,-999,1,1
2019-03-03 14:15,-999,-999,1,1
2019-03-03 14:35,-999,-999,1,1
2019-03-03 14:40,-999,-999,1,1
2019-03-03 14:45,-999,-999,1,1
2019-03-03 14:50,-999,-999,1,1
2019-03-03 14:55,-999,-999,1,1
2019-03-03 15:00,-999,-999,1,1
2019-03-03 15:05,-999,-999,1,1
2019-03-03 15:10,-999,-999,1,1
2019-03-03 15:15,-999,-999,1,1
2019-03-03 15:20,-999,-999,1,1
2019-03-03 15:25,-999,-999,1,1
2019-03-03 15:30,-999,-999,1,1
2019-03-03 15:35,-999,-999,1,1
2019-03-03 15:40,-999,-999,1,1
2019-03-03 15:45,-999,-999,1,1
2019-03-03 15:50,-999,-999,1,1
2019-03-03 15:55,-999,-999,1,1
2019-03-03 16:00,-999,-999,1,1
2019-03-03 16:05,-999,-999,1,1
2019-03-03 16:10,-999,-999,1,1
2019-03-03 16:15,-999,-999,1,1
2019-03-03 16:20,-999,-999,1,1
2019-03-03 16:25,-999,-999,1,1
2019-03-03 16:30,-999,-999,1,1
2019-03-03 16:35,-999,-999,1,1
2019-03-03 16:40,-999,-999,1,1
2019-03-03 16:45,-999,-999,1,1
2019-03-03 16:50,-999,-999,1,1
2019-03-03 16:55,-999,-999,1,1
2019-03-03 17:00,-999,-999,1,1
2019-03-03 17:05,-999,-999,1,1
2019-03-03 17:10,-999,-999,1,1
2019-03-03 17:15,-999,-999,1,1
2019-03-03 17:20,-999,-999,1,1
2019-03-03 17:25,-999,-999,1,1
2019-03-03 17:30,-999,-999,1,1
2019-03-03 17:35,-999,-999,1,1
2019-03-03 17:40,-999,-999,1,1
2019-03-03 17:45,-999,-999,1,1
2019-03-03 17:50,-999,-999,1,1
2019-03-03 17:55,-999,-999,1,1
2019-03-03 18:00,-999,-999,1,1
2019-03-03 18:20,-999,-999,1,1
2019-03-03 18:25,-999,-999,1,1
2019-03-03 18:30,-999,-999,1,1
2019-03-03 18:35,-999,-999,1,1
2019-03-03 18:40,-999,-999,1,1
2019-03-03 18:45,-999,-999,1,1
2019-03-03 18:50,-999,-999,1,1
2019-03-03 18:55,-999,-999,1,1
2019-03-03 19:00,-999,-999,1,1
2019-03-03 19:05,-999,-999,1,1
2019-03-03 19:55,-999,-999,1,1
2019-03-03 20:00,-999,-999,1,1
2019-03-03 20:20,-999,-999,1,1
2019-03-03 21:05,-999,-999,1,1
2019-03-03 21:10,-999,-999,1,1
2019-03-03 21:15,-999,-999,1,1
2019-03-03 21:55,-999,-999,1,1
2019-03-03 22:00,-999,-999,1,1
2019-03-03 22:20,-999,-999,1,1
2019-03-03 23:05,-999,-999,1,1
2019-03-03 23:20,-999,-999,1,1
2019-03-03 23:55,-999,-999,1,1
2019-03-04 00:00,-999,-999,1,1
2019-03-04 00:40,-999,-999,1,1
2019-03-04 00:55,-999,-999,1,1
2019-03-04 01:35,-999,-999,1,1
2019-03-04 02:55,-999,-999,1,1
2019-03-04 03:00,-999,-999,1,1
2019-03-04 03:55,-999,-999,1,1
2019-03-04 04:50,-999,-999,1,1
2019-03-04 04:55,-999,-999,1,1
2019-03-04 05:00,-999,-999,1,1
2019-03-04 08:55,-999,-999,1,1
2019-03-04 09:00,-999,-999,1,1
2019-03-04 09:05,-999,-999,1,1
2019-03-04 09:10,-999,-999,1,1
2019-03-04 09:15,-999,-999,1,1
2019-03-04 09:20,-999,-999,1,1
2019-03-04 10:05,-999,-999,1,1
2019-03-04 10:10,-999,-999,1,1
2019-03-04 10:15,-999,-999,1,1
2019-03-04 10:20,-999,-999,1,1
2019-03-04 10:25,-999,-999,1,1
2019-03-04 10:30,-999,-999,1,1
2019-03-04 10:40,-999,-999,1,1
2019-03-04 10:50,-999,-999,1,1
2019-03-04 10:55,-999,-999,1,1
2019-03-04 11:00,-999,-999,1,1
2019-03-04 11:10,-999,-999,1,1
2019-03-04 11:25,-999,-999,1,1
2019-03-04 11:40,-999,-999,1,1
2019-03-04 11:45,-999,-999,1,1
2019-03-04 11:50,-999,-999,1,1
2019-03-04 12:15,-999,-999,1,1
2019-03-04 12:30,-999,-999,1,1
2019-03-04 12:35,-999,-999,1,1
2019-03-04 12:40,-999,-999,1,1
2019-03-04 12:45,-999,-999,1,1
2019-03-04 12:50,-999,-999,1,1
2019-03-04 12:55,-999,-999,1,1
2019-03-04 13:00,-999,-999,1,1
2019-03-04 13:10,-999,-999,1,1
2019-03-04 13:15,-999,-999,1,1
2019-03-04 13:40,-999,-999,1,1
2019-03-04 13:45,-999,-999,1,1
2019-03-04 13:50,-999,-999,1,1
2019-03-04 13:55,-999,-999,1,1
2019-03-04 14:00,-999,-999,1,1
2019-03-04 14:05,-999,-999,1,1
2019-03-04 14:10,-999,-999,1,1
2019-03-04 14:15,-999,-999,1,1
2019-03-04 14:20,-999,-999,1,1
2019-03-04 14:25,-999,-999,1,1
2019-03-04 14:30,-999,-999,1,1
2019-03-04 14:50,-999,-999,1,1
2019-03-04 14:55,-999,-999,1,1
2019-03-04 15:00,-999,-999,1,1
2019-03-04 15:05,-999,-999,1,1
2019-03-04 16:45,-999,-999,1,1
2019-03-04 16:50,-999,-999,1,1
2019-03-04 16:55,-999,-999,1,1
2019-03-04 17:20,-999,-999,1,1
2019-03-04 17:25,-999,-999,1,1
2019-03-04 17:30,-999,-999,1,1
2019-03-04 17:35,-999,-999,1,1
2019-03-04 18:10,-999,-999,1,1
2019-03-04 18:20,-999,-999,1,1
2019-03-04 18:25,-999,-999,1,1
2019-03-04 18:30,-999,-999,1,1
2019-03-04 18:55,-999,-999,1,1
2019-03-04 19:00,-999,-999,1,1
2019-03-04 19:05,-999,-999,1,1
2019-03-04 19:10,-999,-999,1,1
2019-03-04 19:15,-999,-999,1,1
2019-03-04 19:20,-999,-999,1,1
2019-03-04 19:25,-999,-999,1,1
2019-03-04 19:30,-999,-999,1,1
2019-03-04 19:35,-999,-999,1,1
2019-03-04 19:40,-999,-999,1,1
2019-03-04 19:45,-999,-999,1,1
2019-03-04 19:50,-999,-999,1,1
2019-03-04 19:55,-999,-999,1,1
2019-03-04 20:00,-999,-999,1,1
2019-03-04 20:05,-999,-999,1,1
2019-03-04 20:10,-999,-999,1,1
2019-03-04 20:15,-999,-999,1,1
2019-03-04 20:25,-999,-999,1,1
2019-03-04 20:30,-999,-999,1,1
2019-03-04 20:35,-999,-999,1,1
2019-03-04 20:40,-999,-999,1,1
2019-03-04 20:45,-999,-999,1,1
2019-03-04 20:50,-999,-999,1,1
2019-03-04 20:55,-999,-999,1,1
2019-03-04 21:00,-999,-999,1,1
2019-03-04 21:05,-999,-999,1,1
2019-03-04 21:10,-999,-999,1,1
2019-03-04 21:15,-999,-999,1,1
2019-03-04 21:20,-999,-999,1,1
2019-03-04 21:25,-999,-999,1,1
2019-03-04 21:30,-999,-999,1,1
2019-03-04 21:35,-999,-999,1,1
2019-03-04 21:40,-999,-999,1,1
2019-03-04 21:45,-999,-999,1,1
2019-03-04 21:50,-999,-999,1,1
2019-03-04 21:55,-999,-999,1,1
2019-03-04 22:35,-999,-999,1,1
2019-03-04 22:40,-999,-999,1,1
2019-03-04 22:45,-999,-999,1,1
2019-03-04 22:50,-999,-999,1,1
2019-03-04 23:40,-999,-999,1,1
2019-03-04 23:45,-999,-999,1,1
2019-03-05 00:35,-999,-999,1,1
2019-03-05 00:40,-999,-999,1,1
